id,equipId,name,wuxing,slot,tier,quality,levelRequired,hpBonus,attackBonus,defenseBonus,speedBonus,resistBonus,affix1,affix2,affix3,affix4,affix5,craftMaterialsList,setId,baseStats,specialEffect,craftMaterials,rarity,shopPrice,inNormalShop,inSpiritShop,inSecretShop,imageUrl,valueScore,qualityGrade,dropLevelMin,dropLevelMax,tradeable,inAuctionHouse,isActive,createdAt
28,E_E021,大地之母鎧,土,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",大地之母：每回合自動恢復 5% 最大 HP,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",大地之母：每回合自動恢復 5% 最大 HP,,legendary,0,0,0,0,,140,S,38,50,1,1,1,1774283685173
29,E_E030,天命土靈套裝,土,set,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之土：本命五行為土時，全屬性提升 30%,,,,,[],天命土靈套裝,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之土：本命五行為土時，全屬性提升 30%,,legendary,0,0,0,0,,90,S,38,50,1,1,1,1774283685173
30,E_M001,鐵劍,金,weapon,初階,red,1,4,11,1,1,,,,,,,"鐵礦石 ×5, 金晶石 ×1",,"HP+4, 攻擊+11, 防禦+1, 速度+1",,"鐵礦石 ×5, 金晶石 ×1",common,520,0,0,1,,54,D,13,35,1,1,1,1774283685173
31,E_M002,飛鏢套裝,金,weapon,初階,red,1,4,9,1,1,,,,,,,"飛鏢羽 ×5, 金晶石 ×1",,"HP+4, 攻擊+9, 防禦+1, 速度+1",,"飛鏢羽 ×5, 金晶石 ×1",common,520,0,0,1,,46,D,6,20,1,1,1,1774283685173
32,E_M017,天命龍槍,金,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",龍之突刺：攻擊無視目標 50% 防禦力,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",龍之突刺：攻擊無視目標 50% 防禦力,,legendary,0,0,0,0,,190,S,23,48,1,1,1,1774283685173
33,E_M021,巨神兵裝甲,金,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",絕對裝甲：受到的所有物理傷害減半,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",絕對裝甲：受到的所有物理傷害減半,,legendary,0,0,0,0,,240,S,23,48,1,1,1,1774283685173
34,E_M030,天命金靈套裝,金,set,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之金：本命五行為金時，全屬性提升 30%,,,,,[],天命金靈套裝,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之金：本命五行為金時，全屬性提升 30%,,legendary,0,0,0,0,,90,S,38,50,1,1,1,1774283685173
35,E_W051,冰晶法杖,水,weapon,初階,red,1,4,11,1,1,,,,,,,"冰晶 ×5, 水晶石 ×1",,"HP+4, 攻擊+11, 防禦+1, 速度+1",,"冰晶 ×5, 水晶石 ×1",common,520,0,0,1,,54,D,13,35,1,1,1,1774283685173
36,E_W052,珊瑚短劍,水,weapon,初階,red,1,4,10,1,1,,,,,,,"珊瑚 ×3, 水晶石 ×1",,"HP+4, 攻擊+10, 防禦+1, 速度+1",,"珊瑚 ×3, 水晶石 ×1",common,520,0,0,1,,50,D,13,35,1,1,1,1774283685173
37,E_W067,海神三叉戟,水,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",海神之威：攻擊時附帶目標最大 HP 5% 的水屬性傷害,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",海神之威：攻擊時附帶目標最大 HP 5% 的水屬性傷害,,legendary,0,0,0,0,,150,S,23,48,1,1,1,1774283685173
38,E_W071,冰霜龍鱗甲,水,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",龍之冰甲：免疫所有魔法傷害的 30%,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",龍之冰甲：免疫所有魔法傷害的 30%,,legendary,0,0,0,0,,130,S,23,48,1,1,1,1774283685173
39,E_W080,天命水靈套裝,水,set,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之水：本命五行為水時，全屬性提升 30%,,,,,[],天命水靈套裝,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之水：本命五行為水時，全屬性提升 30%,,legendary,0,0,0,0,,90,S,38,50,1,1,1,1774283685173
79,E_W081,青竹短棍,木,weapon,初階,orange,3,0,5,0,0,,,,,,,,,攻擊+5,,,uncommon,400,0,0,1,,20,C,4,18,1,1,1,1774527794404
80,E_F031,赤炎護腕,火,accessory,初階,orange,5,10,3,2,0,,,,,,,,,"HP+10, 攻擊+3, 防禦+2",,,uncommon,275,0,0,0,,29,C,4,18,1,1,1,1774527794424
81,E_E031,厚土腰帶,土,accessory,中階,blue,12,25,3,7,0,,,,,,,,,"HP+25, 攻擊+3, 防禦+7",,,rare,1500,1,1,1,,61,B,6,28,1,1,1,1774527794442
82,E_M031,淬毒金針,金,weapon,中階,orange,15,5,12,2,3,,攻擊時有低機率使目標中毒,,,,,,,"HP+5, 攻擊+12, 防禦+2, 速度+3",攻擊時有低機率使目標中毒,,uncommon,3900,0,1,0,,142,C,11,33,1,1,1,1774527794463
83,E_Wt001,寒冰符文,水,offhand,中階,blue,18,15,5,5,0,,施法速度略微提升,,,,,,,"HP+15, 攻擊+5, 防禦+5",施法速度略微提升,,rare,1200,1,1,0,,122,B,6,28,1,1,1,1774527794487
85,E_F032,焚天戰靴,火,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",移動速度略微提升,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",移動速度略微提升,,legendary,0,0,0,0,,80,S,18,43,1,1,1,1774527794534
86,E_E032,磐石巨盾,土,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",格擋機率大幅提升,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",格擋機率大幅提升,,legendary,0,0,0,0,,110,S,20,45,1,1,1,1774527794559
87,E_M032,玄鐵重劍,金,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",攻擊時有低機率擊退敵人,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",攻擊時有低機率擊退敵人,,legendary,0,0,0,0,,100,S,20,45,1,1,1,1774527794577
88,E_Wt002,滄海龍魂鎧,水,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",免疫冰凍效果，並在水中獲得額外增益,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",免疫冰凍效果，並在水中獲得額外增益,,legendary,0,0,0,0,,130,S,38,50,1,1,1,1774527794594
90,E_F033,焰心指環,火,accessory,初階,red,1,20,4,3,0,,,,,,,,,"HP+20, 攻擊+4, 防禦+3",,,common,440,0,0,1,,46,D,6,20,1,1,1,1774552091516
91,E_Wt003,玄武戰靴,水,shoes,中階,purple,10,40,10,8,5,,略微提升水屬性抗性,,,,,,,"HP+40, 攻擊+10, 防禦+8, 速度+5",略微提升水屬性抗性,,epic,1620,1,1,0,,185,A,8,30,1,1,1,1774552091534
92,E_E033,山嶽巨錘,土,weapon,中階,red,10,40,15,8,0,,攻擊時有低機率造成暈眩,,,,,,,"HP+40, 攻擊+15, 防禦+8",攻擊時有低機率造成暈眩,,common,7000,0,0,1,,218,D,13,35,1,1,1,1774552091552
93,E_M033,金烏羽冠,金,helmet,中階,purple,10,50,12,12,0,,提升少量暴擊率,,,,,,,"HP+50, 攻擊+12, 防禦+12",提升少量暴擊率,,epic,1800,1,1,0,,220,A,8,30,1,1,1,1774552091569
95,E_F034,赤霄烈刃,火,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",攻擊附帶灼燒效果,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",攻擊附帶灼燒效果,,legendary,0,0,0,0,,130,S,20,45,1,1,1,1774552091602
96,E_M034,白虎利爪,金,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",格擋成功後反擊傷害提升,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",格擋成功後反擊傷害提升,,legendary,0,0,0,0,,100,S,23,48,1,1,1,1774552091621
97,E_E034,后土聖盾,土,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",有機會免疫一次控制效果,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",有機會免疫一次控制效果,,legendary,0,0,0,0,,150,S,20,45,1,1,1,1774552091639
98,E_Wt004,冰魄龍吟,水,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",攻擊有高機率冰凍敵人，並提升水屬性技能傷害,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",攻擊有高機率冰凍敵人，並提升水屬性技能傷害,,legendary,0,0,0,0,,170,S,38,50,1,1,1,1774552091657
