id,monsterId,name,wuxing,levelRange,rarity,baseHp,baseAttack,baseDefense,baseSpeed,baseAccuracy,baseMagicAttack,resistWood,resistFire,resistEarth,resistMetal,resistWater,counterBonus,skillId1,skillId2,skillId3,race,aiLevel,growthRate,dropItem1,dropRate1,dropItem2,dropRate2,dropItem3,dropRate3,dropItem4,dropRate4,dropItem5,dropRate5,dropGold,legendaryDrop,legendaryDropRate,destinyClue,spawnNodes,description,dropItems,imageUrl,catchRate,isCapturable,baseCaptureRate,baseBp,actionsPerTurn,baseMp,baseMagicDefense,baseHealPower,baseCritRate,baseCritDamage,wuxingWood,wuxingFire,wuxingEarth,wuxingMetal,wuxingWater,realm,realmMultiplier,species,isActive,createdAt
24,M_F004,熔岩蛙,火,6-6,common,120,18,12,12,18,20,10,35,20,10,0,30,SK_F004,,,,1,1,I_F001,0.135,E_F002,0.04,,0,,0,,0,"{""max"":200,""min"":100}",,0,,,鳳凰的幼體，羽毛散發著耀眼的火光。,[],,0.2,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774283685173
25,M_F005,火焰鼠,火,2-5,common,150,23,6,20,25,35,15,25,15,10,5,20,SK_F005,,,,1,1,I_F001,0.135,I_F011,0.135,,0,,0,,0,"{""max"":110,""min"":55}",,0,,[],全身被火焰包裹的蠍子，毒刺帶有燃燒效果。,[],https://d2xsxph8kpxj0f.cloudfront.net/310519663104688923/MLF7bLVZzzxdGTPVXTct3c/generated/1774721726306.png,0.18,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774283685173
26,M_F006,煤炭甲蟲,火,7-7,common,120,12,12,6,14,10,10,40,20,5,0,25,SK_F006,,,,1,1.2,I_F001,0.135,E_F002,0.04,,0,,0,,0,"{""max"":210,""min"":110}",,0,,,由熔岩凝固而成的巨石怪，防禦力極高。,[],,0.15,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774283685173
27,M_F007,爆裂蒲公英,火,3-3,common,65,20,4,12,18,22,20,30,10,10,5,15,SK_F007,,,,1,1,I_F001,0.135,I_F011,0.135,,0,,0,,0,"{""max"":140,""min"":70}",,0,,,掌握爆炎魔法的術士，攻擊力強但防禦薄弱。,[],,0.15,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774283685173
28,M_F008,餘燼鴉,火,5-5,common,85,20,7,12,24,14,10,28,15,15,5,20,SK_F008,,,,1,1.2,I_F001,0.135,E_F031,0.06,,0,,0,,0,"{""max"":170,""min"":90}",,0,,,血液沸騰的狂戰士，越受傷攻擊力越強。,[],,0.12,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774283685173
29,M_F009,火甲蟹,火,6-6,common,120,14,12,10,16,12,10,32,18,10,5,20,SK_F009,,,,1,1,I_F001,0.135,E_F002,0.04,,0,,0,,0,"{""max"":190,""min"":100}",,0,,,熔岩史萊姆的王者，體型巨大且能分裂。,[],,0.08,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774283685173
30,M_F010,火山蛾,火,4-4,common,70,18,5,12,20,25,15,35,10,10,0,25,SK_F010,,,,1,1,I_F001,0.135,E_F031,0.06,,0,,0,,0,"{""max"":160,""min"":85}",,0,,,沐浴在太陽光輝中的鳳凰，能召喚烈日。,[],,0.05,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774283685173
31,M_F011,熔岩巨人,火,15-15,rare,250,40,25,6,28,30,10,50,30,10,0,30,SK_F011,SK_F012,,,2,1.2,I_F001,0.135,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":520,""min"":320}",,0,,,統治火焰領域的魔王，力量足以焚燒城市。,[],,0.04,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
32,M_F012,爆焰元素,火,16-16,rare,250,35,10,18,35,45,15,45,15,15,0,25,SK_F013,SK_F014,,,2,1.5,I_F026,0.08,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":560,""min"":350}",,0,,,沉睡在火山中的巨龍，甦醒時引發火山爆發。,[],,0.02,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
33,M_F013,炎獄犬,火,18-18,rare,250,40,18,18,38,20,10,48,20,12,0,25,SK_F015,SK_F016,,,2,1.2,I_F026,0.08,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":640,""min"":400}",,0,,,九條尾巴各自燃燒著不同顏色火焰的神狐。,[],,0.01,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
34,M_F014,火山蝸牛,火,14-14,rare,250,25,25,5,20,30,5,55,25,5,0,35,SK_F017,SK_F018,,,2,1.2,I_F001,0.135,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":480,""min"":300}",,0,,,守衛煉獄之門的三頭地獄犬，三個頭各有不同能力。,[],,0.01,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
35,M_F015,火焰鴆,火,20-20,rare,220,40,8,18,38,30,15,42,15,12,0,20,SK_F019,SK_F020,,,2,1.5,I_F026,0.08,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":680,""min"":420}",,0,,,夏至時節出現的特殊火靈，帶有強烈的炎熱氣息。,"[""I_F041""]",,0.06,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
36,M_F016,熔岩龜,火,17-17,rare,250,22,25,5,18,25,5,55,28,5,0,35,SK_F021,,,,2,1.2,I_F026,0.08,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":600,""min"":380}",,0,,,由烈日蜃景凝聚而成，能製造幻覺。,"[""I_F042""]",,0.05,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
37,M_F017,烈焰蝙蝠群,火,13-13,rare,180,30,8,18,30,20,12,38,15,15,0,20,SK_F022,SK_F023,,,2,1.2,I_F001,0.135,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":460,""min"":290}",,0,,,灶神派遣的使者，掌管人間的火與食物。,"[""I_F043""]",,0.05,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
38,M_F018,火山口龍,火,22-22,rare,250,40,22,18,40,35,10,50,20,10,0,25,SK_F024,SK_F025,,,2,1.5,I_F026,0.08,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":780,""min"":480}",,0,,,帶著劫火的紅色狐狸，所到之處皆成焦土。,"[""I_F044""]",,0.04,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
39,M_F019,火山毒蜂后,火,24-24,rare,250,40,12,18,42,25,15,45,15,10,0,20,SK_F026,SK_F027,,,2,1.2,I_F026,0.08,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":800,""min"":500}",,0,,,棲息在溫泉中的精靈，帶有治癒與灼傷雙重能力。,"[""I_F045""]",,0.15,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
40,M_F020,焰凰（迷你）,火,25-25,rare,250,40,15,18,42,48,20,60,10,15,0,30,SK_F028,SK_F029,,,2,2,I_F026,0.08,E_F001,0.043,S_F001,0.024,,0,,0,"{""max"":950,""min"":600}",,0,,,小型火焰精靈，棲息在溫暖的地方。,[],,0.35,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774283685173
41,M_E001,岩蜥,土,4-4,common,120,16,12,10,18,8,15,15,35,10,10,20,SK_E001,,,,1,1,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":150,""min"":80}",,0,,,由泥土凝聚而成的怪物，防禦力不錯。,[],,0.5,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
42,M_E002,土塊史萊姆,土,2-2,common,120,8,12,5,10,5,15,10,40,10,5,20,SK_E002,,,,1,1,I_E001,0.135,I_E011,0.135,,0,,0,,0,"{""max"":110,""min"":55}",,0,,,由碎石聚集而成，攻擊時會噴出石塊。,[],,0.4,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
43,M_E003,砂蟻,土,5-5,common,100,20,10,12,20,6,15,15,30,10,10,15,SK_E003,,,,1,1,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":170,""min"":90}",,0,,,鱗片堅硬的穿山甲，能挖掘地道突襲敵人。,[],,0.4,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
44,M_E004,石甲鼠,土,6-6,common,120,12,12,8,14,5,15,10,35,10,10,20,SK_E004,,,,1,1.2,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":200,""min"":105}",,0,,,由山岳岩石化身而成，防禦力極強。,[],,0.2,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
45,M_E005,泥巴怪,土,3-3,common,120,10,12,8,12,8,18,5,32,12,12,15,SK_E005,,,,1,1,I_E001,0.135,I_E011,0.135,,0,,0,,0,"{""max"":125,""min"":65}",,0,,,全身金黃色的蟾蜍，帶來財富也帶來詛咒。,[],,0.18,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
46,M_E006,砂丘蛇,土,7-7,common,115,18,12,12,20,8,12,12,28,10,8,15,SK_E006,,,,1,1,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":215,""min"":115}",,0,,,鱗片如鋼鐵般堅硬的穿山甲，幾乎無法被穿透。,[],,0.15,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
47,M_E007,蜂窩岩,土,4-4,common,120,14,12,6,14,10,10,10,38,8,10,20,SK_E007,,,,1,1,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":165,""min"":88}",,0,,,棲息在泥沼中的巨大怪物，能吸入敵人。,[],,0.15,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
48,M_E008,土撥鼠群,土,5-5,common,105,16,10,12,18,8,15,10,30,12,10,15,SK_E008,,,,1,1.2,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":180,""min"":95}",,0,,,古代兵馬俑復活的戰士，忠實執行命令。,[],,0.12,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
49,M_E009,碎岩蜂,土,6-6,common,88,20,6,12,22,12,12,12,28,10,8,15,SK_E009,,,,1,1,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":195,""min"":102}",,0,,,全身由晶石構成的巨獸，能反射魔法攻擊。,[],,0.08,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
50,M_E010,黏土傀儡,土,8-8,common,120,15,12,5,12,10,12,8,40,8,12,25,SK_E010,,,,1,1.2,I_E001,0.135,E_E001,0.06,,0,,0,,0,"{""max"":235,""min"":125}",,0,,,大地的化身，掌控土地的生死。,[],,0.05,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774283685173
51,M_E011,山嶺巨人,土,16-16,rare,250,38,25,5,28,20,15,15,50,10,15,30,SK_E011,SK_E012,,,2,1.2,I_E026,0.08,E_E001,0.06,S_E001,0.024,,0,,0,"{""max"":580,""min"":360}",,0,,,上古時代的泰坦神，力量足以移山填海。,[],,0.04,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
52,M_E012,砂暴元素,土,18-18,rare,250,32,12,18,30,42,12,20,42,12,5,25,SK_E013,SK_E014,,,2,1.5,I_E026,0.08,E_E001,0.06,S_E001,0.024,,0,,0,"{""max"":640,""min"":400}",,0,,,沙漠中的死神化身，帶走所有踏入沙漠的生命。,[],,0.02,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
53,M_E013,甲蟲王,土,20-20,rare,250,40,25,8,30,15,15,12,48,10,12,30,SK_E015,SK_E016,,,2,1.2,I_E026,0.08,E_E002,0.043,S_E001,0.024,,0,,0,"{""max"":700,""min"":440}",,0,,,萬年不死的玄武神獸，龜殼可抵擋任何攻擊。,[],,0.01,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
54,M_E014,泥沼領主,土,22-22,rare,250,28,25,6,22,35,20,5,52,8,20,30,SK_E017,SK_E018,,,2,1.2,I_E026,0.08,E_E002,0.043,S_E001,0.024,,0,,0,"{""max"":740,""min"":460}",,0,,,兵馬俑軍團的統帥，指揮千軍萬馬。,[],,0.01,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
55,M_E015,砂龍,土,24-24,rare,250,40,20,18,38,25,10,18,45,10,8,25,SK_E019,SK_E020,,,2,1.5,I_E026,0.08,E_E002,0.043,S_E001,0.024,,0,,0,"{""max"":820,""min"":520}",,0,,,秋分時節出現的特殊土靈，帶有豐收的氣息。,"[""I_E041""]",,0.06,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
56,M_E016,黏土巨魔,土,21-21,rare,250,35,25,5,25,20,15,8,55,8,15,35,SK_E021,,,,2,1.2,I_E026,0.08,E_E002,0.043,S_E001,0.024,,0,,0,"{""max"":720,""min"":450}",,0,,,傳說中能帶來財富的金蟾，擊敗可得大量靈石。,"[""I_E042""]",,0.05,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
57,M_E017,地震蛙,土,19-19,rare,250,40,18,18,32,18,15,15,42,10,10,20,SK_E022,SK_E023,,,2,1.2,I_E026,0.08,E_E002,0.043,S_E001,0.024,,0,,0,"{""max"":660,""min"":410}",,0,,,守護古老建築的土靈，對入侵者毫不留情。,"[""I_E043""]",,0.05,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
58,M_E018,荒原狼王,土,23-23,rare,250,40,22,18,38,15,12,15,38,12,8,20,SK_E024,SK_E025,,,2,1.5,I_E026,0.08,E_E002,0.043,S_E001,0.024,,0,,0,"{""max"":780,""min"":490}",,0,,,迷失方向的地精，雖然弱小但知道很多秘密。,"[""I_E044""]",,0.2,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
59,M_E019,石像鬼,土,25-25,rare,250,40,25,10,30,30,10,20,50,8,10,30,SK_E026,SK_E027,,,2,2,I_E026,0.08,E_E002,0.043,S_E001,0.024,,0,,0,"{""max"":920,""min"":580}",,0,,,遠古生物的化石甦醒，帶有上古時代的力量。,"[""I_E045""]",,0.04,1,20,60,1,30,5,0,5,150,30,0,70,0,0,初界,1,beast,1,1774283685173
60,M_E020,遠古山神,土,32-32,epic,400,65,40,10,90,100,20,15,65,15,20,40,SK_E028,SK_E029,SK_E030,,3,2,E_E017,0.008,S_E005,0.015,E_E032,0.017,E_E033,0.02,,0,"{""max"":15000,""min"":8000}",E_W017,0.0024,,,小型土系精靈，棲息在土地肥沃的地方。,[],,0.35,1,10,50,1,30,5,0,5,150,10,0,90,0,0,初界,1,beast,1,1774283685173
61,M_M001,鐵殼蝸牛,金,4-4,common,120,10,12,5,14,5,10,8,10,35,15,20,SK_M001,,,,1,1,I_M001,0.135,E_W003,0.06,,0,,0,,0,"{""max"":160,""min"":85}",,0,,,由齒輪組成的機械怪物，攻擊精準。,[],,0.5,1,35,40,1,30,5,0,5,150,0,0,40,60,0,初界,1,beast,1,1774283685173
62,M_M002,銅幣怪,金,2-2,common,80,15,8,12,20,10,10,10,8,28,15,15,SK_M002,,,,1,1,I_M001,0.135,I_M011,0.135,,0,,0,,0,"{""max"":200,""min"":100}",,0,,,能發射電磁針的蜜蜂，攻擊有麻痺效果。,[],,0.4,1,35,40,1,30,5,0,5,150,0,0,40,60,0,初界,1,beast,1,1774283685173
63,M_M003,齒輪史萊姆,金,5-5,common,100,12,12,10,16,15,8,8,10,32,12,15,SK_M003,,,,1,1,I_M001,0.135,E_W003,0.06,,0,,0,,0,"{""max"":180,""min"":95}",,0,,,雙臂如剪刀的螳螂，暴擊率極高。,[],,0.4,1,35,40,1,30,5,0,5,150,0,0,40,60,0,初界,1,beast,1,1774283685173
64,M_M004,鐵甲蟲,金,6-6,common,120,14,12,6,14,6,8,5,10,38,12,20,SK_M004,,,,1,1,I_M001,0.135,E_M002,0.04,,0,,0,,0,"{""max"":205,""min"":108}",,0,,,羽毛如銀劍的鷹，俯衝攻擊速度極快。,[],,0.2,1,35,40,1,30,5,0,5,150,0,0,40,60,0,初界,1,beast,1,1774283685173
